-162.5 ,-320.0 ,-440.0 
-162.5 ,-321.0 ,-440.0 
-162.5 ,-322.0 ,-440.0 
-162.4 ,-323.0 ,-440.0 
-162.4 ,-324.0 ,-440.0 
-162.4 ,-325.0 ,-440.0 
-162.3 ,-326.0 ,-440.0 
-162.3 ,-327.0 ,-440.0 
-162.2 ,-328.0 ,-440.0 
-162.2 ,-329.0 ,-440.0 
-162.2 ,-330.0 ,-440.0 
-162.1 ,-331.0 ,-440.0 
-162.1 ,-332.0 ,-440.0 
-162.0 ,-333.0 ,-440.0 
-162.0 ,-334.0 ,-440.0 
-162.0 ,-335.0 ,-440.0 
-161.9 ,-336.0 ,-440.0 
-161.9 ,-337.0 ,-440.0 
-161.9 ,-338.0 ,-440.0 
-161.8 ,-339.0 ,-440.0 
-161.8 ,-340.0 ,-440.0 
-161.7 ,-341.0 ,-440.0 
-161.7 ,-342.0 ,-440.0 
-161.7 ,-343.0 ,-440.0 
-161.6 ,-344.0 ,-440.0 
-161.6 ,-345.0 ,-440.0 
-161.5 ,-346.0 ,-440.0 
-161.5 ,-347.0 ,-440.0 
-161.5 ,-348.0 ,-440.0 
-161.4 ,-349.0 ,-440.0 
-161.4 ,-350.0 ,-440.0 
-161.3 ,-351.0 ,-440.0 
-161.3 ,-352.0 ,-440.0 
-161.3 ,-353.0 ,-440.0 
-161.2 ,-354.0 ,-440.0 
-161.2 ,-355.0 ,-440.0 
-161.1 ,-356.0 ,-440.0 
-161.1 ,-357.0 ,-440.0 
-161.1 ,-358.0 ,-440.0 
-161.0 ,-359.0 ,-440.0 
-161.0 ,-360.0 ,-440.0 
-160.9 ,-361.0 ,-440.0 
-160.9 ,-362.0 ,-440.0 
-160.8 ,-363.0 ,-440.0 
-160.8 ,-364.0 ,-440.0 
-160.8 ,-365.0 ,-440.0 
-160.7 ,-366.0 ,-440.0 
-160.7 ,-367.0 ,-440.0 
-160.6 ,-368.0 ,-440.0 
-160.6 ,-369.0 ,-440.0 
-160.5 ,-370.0 ,-440.0 
-160.5 ,-371.0 ,-440.0 
-160.5 ,-372.0 ,-440.0 
-160.4 ,-373.0 ,-440.0 
-160.4 ,-374.0 ,-440.0 
-160.3 ,-375.0 ,-440.0 
-160.3 ,-376.0 ,-440.0 
-160.2 ,-377.0 ,-440.0 
-160.2 ,-378.0 ,-440.0 
-160.2 ,-379.0 ,-440.0 
-160.1 ,-380.0 ,-440.0 
-160.1 ,-381.0 ,-440.0 
-160.0 ,-382.0 ,-440.0 
-160.0 ,-383.0 ,-440.0 
-159.9 ,-384.0 ,-440.0 
-159.9 ,-385.0 ,-440.0 
-159.8 ,-386.0 ,-440.0 
-159.8 ,-387.0 ,-440.0 
-159.8 ,-388.0 ,-440.0 
-159.7 ,-389.0 ,-440.0 
-159.7 ,-390.0 ,-440.0 
-159.6 ,-391.0 ,-440.0 
-159.6 ,-392.0 ,-440.0 
-159.5 ,-393.0 ,-440.0 
-159.5 ,-394.0 ,-440.0 
-159.4 ,-395.0 ,-440.0 
-159.4 ,-396.0 ,-440.0 
-159.3 ,-397.0 ,-440.0 
-159.3 ,-398.0 ,-440.0 
-159.3 ,-399.0 ,-440.0 
-159.2 ,-400.0 ,-440.0 
-159.2 ,-401.0 ,-440.0 
-159.1 ,-402.0 ,-440.0 
-159.1 ,-403.0 ,-440.0 
-159.0 ,-404.0 ,-440.0 
-159.0 ,-405.0 ,-440.0 
-158.9 ,-406.0 ,-440.0 
-158.9 ,-407.0 ,-440.0 
-158.8 ,-408.0 ,-440.0 
-158.8 ,-409.0 ,-440.0 
-158.7 ,-410.0 ,-440.0 
-158.7 ,-411.0 ,-440.0 
-158.6 ,-412.0 ,-440.0 
-158.6 ,-413.0 ,-440.0 
-158.6 ,-414.0 ,-440.0 
-158.5 ,-415.0 ,-440.0 
-158.5 ,-416.0 ,-440.0 
-158.4 ,-417.0 ,-440.0 
-158.4 ,-418.0 ,-440.0 
-158.3 ,-419.0 ,-440.0 
-158.3 ,-420.0 ,-440.0 
-158.2 ,-421.0 ,-440.0 
-158.2 ,-422.0 ,-440.0 
-158.1 ,-423.0 ,-440.0 
-158.1 ,-424.0 ,-440.0 
-158.0 ,-425.0 ,-440.0 
-158.0 ,-426.0 ,-440.0 
-157.9 ,-427.0 ,-440.0 
-157.9 ,-428.0 ,-440.0 
-157.8 ,-429.0 ,-440.0 
-157.8 ,-430.0 ,-440.0 
-157.7 ,-431.0 ,-440.0 
-157.7 ,-432.0 ,-440.0 
-157.6 ,-433.0 ,-440.0 
-157.6 ,-434.0 ,-440.0 
-157.5 ,-435.0 ,-440.0 
-157.5 ,-436.0 ,-440.0 
-157.4 ,-437.0 ,-440.0 
-157.4 ,-438.0 ,-440.0 
-157.3 ,-439.0 ,-440.0 
-157.3 ,-440.0 ,-440.0 
-157.2 ,-441.0 ,-440.0 
-157.2 ,-442.0 ,-440.0 
-157.1 ,-443.0 ,-440.0 
-157.1 ,-444.0 ,-440.0 
-157.0 ,-445.0 ,-440.0 
-157.0 ,-446.0 ,-440.0 
-156.9 ,-447.0 ,-440.0 
-156.9 ,-448.0 ,-440.0 
-156.8 ,-449.0 ,-440.0 
-156.8 ,-450.0 ,-440.0 
-156.7 ,-451.0 ,-440.0 
-156.6 ,-452.0 ,-440.0 
-156.6 ,-453.0 ,-440.0 
-156.5 ,-454.0 ,-440.0 
-156.5 ,-455.0 ,-440.0 
-156.4 ,-456.0 ,-440.0 
-156.4 ,-457.0 ,-440.0 
-156.3 ,-458.0 ,-440.0 
-156.3 ,-459.0 ,-440.0 
-156.2 ,-460.0 ,-440.0 
-156.2 ,-461.0 ,-440.0 
-156.1 ,-462.0 ,-440.0 
-156.1 ,-463.0 ,-440.0 
-156.0 ,-464.0 ,-440.0 
-156.0 ,-465.0 ,-440.0 
-155.9 ,-466.0 ,-440.0 
-155.9 ,-467.0 ,-440.0 
-155.8 ,-468.0 ,-440.0 
-155.7 ,-469.0 ,-440.0 
-155.7 ,-470.0 ,-440.0 
-155.6 ,-471.0 ,-440.0 
-155.6 ,-472.0 ,-440.0 
-155.5 ,-473.0 ,-440.0 
-155.5 ,-474.0 ,-440.0 
-155.4 ,-475.0 ,-440.0 
-155.4 ,-476.0 ,-440.0 
-155.3 ,-477.0 ,-440.0 
-155.3 ,-478.0 ,-440.0 
-155.2 ,-479.0 ,-440.0 
-155.1 ,-480.0 ,-440.0 
-155.1 ,-481.0 ,-440.0 
-155.0 ,-482.0 ,-440.0 
-155.0 ,-483.0 ,-440.0 
-154.9 ,-484.0 ,-440.0 
-154.9 ,-485.0 ,-440.0 
-154.8 ,-486.0 ,-440.0 
-154.7 ,-487.0 ,-440.0 
-154.7 ,-488.0 ,-440.0 
-154.6 ,-489.0 ,-440.0 
-154.6 ,-490.0 ,-440.0 
-154.5 ,-491.0 ,-440.0 
-154.5 ,-492.0 ,-440.0 
-154.4 ,-493.0 ,-440.0 
-154.4 ,-494.0 ,-440.0 
-154.3 ,-495.0 ,-440.0 
-154.2 ,-496.0 ,-440.0 
-154.2 ,-497.0 ,-440.0 
-154.1 ,-498.0 ,-440.0 
-154.1 ,-499.0 ,-440.0 
-154.0 ,-500.0 ,-440.0 
-153.9 ,-501.0 ,-440.0 
-153.9 ,-502.0 ,-440.0 
-153.8 ,-503.0 ,-440.0 
-153.8 ,-504.0 ,-440.0 
-153.7 ,-505.0 ,-440.0 
-153.7 ,-506.0 ,-440.0 
-153.6 ,-507.0 ,-440.0 
-153.5 ,-508.0 ,-440.0 
-153.5 ,-509.0 ,-440.0 
-153.4 ,-510.0 ,-440.0 
-153.4 ,-511.0 ,-440.0 
-153.3 ,-512.0 ,-440.0 
-153.2 ,-513.0 ,-440.0 
-153.2 ,-514.0 ,-440.0 
-153.1 ,-515.0 ,-440.0 
-153.1 ,-516.0 ,-440.0 
-153.0 ,-517.0 ,-440.0 
-152.9 ,-518.0 ,-440.0 
-152.9 ,-519.0 ,-440.0 
-152.8 ,-520.0 ,-440.0 
-152.8 ,-521.0 ,-440.0 
-152.7 ,-522.0 ,-440.0 
-152.6 ,-523.0 ,-440.0 
-152.6 ,-524.0 ,-440.0 
-152.5 ,-525.0 ,-440.0 
-152.5 ,-526.0 ,-440.0 
-152.4 ,-527.0 ,-440.0 
-152.3 ,-528.0 ,-440.0 
-152.3 ,-529.0 ,-440.0 
-152.2 ,-530.0 ,-440.0 
-152.2 ,-531.0 ,-440.0 
-152.1 ,-532.0 ,-440.0 
-152.0 ,-533.0 ,-440.0 
-152.0 ,-534.0 ,-440.0 
-151.9 ,-535.0 ,-440.0 
-151.8 ,-536.0 ,-440.0 
-151.8 ,-537.0 ,-440.0 
-151.7 ,-538.0 ,-440.0 
-151.7 ,-539.0 ,-440.0 
-151.6 ,-540.0 ,-440.0 
-151.5 ,-541.0 ,-440.0 
-151.5 ,-542.0 ,-440.0 
-151.4 ,-543.0 ,-440.0 
-151.3 ,-544.0 ,-440.0 
-151.3 ,-545.0 ,-440.0 
-151.2 ,-546.0 ,-440.0 
-151.2 ,-547.0 ,-440.0 
-151.1 ,-548.0 ,-440.0 
-151.0 ,-549.0 ,-440.0 
-151.0 ,-550.0 ,-440.0 
-150.9 ,-551.0 ,-440.0 
-150.8 ,-552.0 ,-440.0 
-150.8 ,-553.0 ,-440.0 
-150.7 ,-554.0 ,-440.0 
-150.6 ,-555.0 ,-440.0 
-150.6 ,-556.0 ,-440.0 
-150.5 ,-557.0 ,-440.0 
-150.5 ,-558.0 ,-440.0 
-150.4 ,-559.0 ,-440.0 
-150.3 ,-560.0 ,-440.0 
-150.3 ,-561.0 ,-440.0 
-150.2 ,-562.0 ,-440.0 
-150.1 ,-563.0 ,-440.0 
-150.1 ,-564.0 ,-440.0 
-150.0 ,-565.0 ,-440.0 
-149.9 ,-566.0 ,-440.0 
-149.9 ,-567.0 ,-440.0 
-149.8 ,-568.0 ,-440.0 
-149.7 ,-569.0 ,-440.0 
-149.7 ,-570.0 ,-440.0 
-149.6 ,-571.0 ,-440.0 
-149.5 ,-572.0 ,-440.0 
-149.5 ,-573.0 ,-440.0 
-149.4 ,-574.0 ,-440.0 
-149.3 ,-575.0 ,-440.0 
-149.3 ,-576.0 ,-440.0 
-149.2 ,-577.0 ,-440.0 
-149.1 ,-578.0 ,-440.0 
-149.1 ,-579.0 ,-440.0 
-149.0 ,-580.0 ,-440.0 
-148.9 ,-581.0 ,-440.0 
-148.9 ,-582.0 ,-440.0 
-148.8 ,-583.0 ,-440.0 
-148.7 ,-584.0 ,-440.0 
-148.7 ,-585.0 ,-440.0 
-148.6 ,-586.0 ,-440.0 
-148.5 ,-587.0 ,-440.0 
-148.5 ,-588.0 ,-440.0 
-148.4 ,-589.0 ,-440.0 
-148.3 ,-590.0 ,-440.0 
-148.3 ,-591.0 ,-440.0 
-148.2 ,-592.0 ,-440.0 
-148.1 ,-593.0 ,-440.0 
-148.1 ,-594.0 ,-440.0 
-148.0 ,-595.0 ,-440.0 
-147.9 ,-596.0 ,-440.0 
-147.8 ,-597.0 ,-440.0 
-147.8 ,-598.0 ,-440.0 
-147.7 ,-599.0 ,-440.0 
-147.6 ,-600.0 ,-440.0 
-147.6 ,-601.0 ,-440.0 
-147.5 ,-602.0 ,-440.0 
-147.4 ,-603.0 ,-440.0 
-147.4 ,-604.0 ,-440.0 
-147.3 ,-605.0 ,-440.0 
-147.2 ,-606.0 ,-440.0 
-147.2 ,-607.0 ,-440.0 
-147.1 ,-608.0 ,-440.0 
-147.0 ,-609.0 ,-440.0 
-146.9 ,-610.0 ,-440.0 
-146.9 ,-611.0 ,-440.0 
-146.8 ,-612.0 ,-440.0 
-146.7 ,-613.0 ,-440.0 
-146.7 ,-614.0 ,-440.0 
-146.6 ,-615.0 ,-440.0 
-146.5 ,-616.0 ,-440.0 
-146.4 ,-617.0 ,-440.0 
-146.4 ,-618.0 ,-440.0 
-146.3 ,-619.0 ,-440.0 
-146.2 ,-620.0 ,-440.0 
-146.2 ,-621.0 ,-440.0 
-146.1 ,-622.0 ,-440.0 
-146.0 ,-623.0 ,-440.0 
-145.9 ,-624.0 ,-440.0 
-145.9 ,-625.0 ,-440.0 
-145.8 ,-626.0 ,-440.0 
-145.7 ,-627.0 ,-440.0 
-145.7 ,-628.0 ,-440.0 
-145.6 ,-629.0 ,-440.0 
-145.5 ,-630.0 ,-440.0 
-145.4 ,-631.0 ,-440.0 
-145.4 ,-632.0 ,-440.0 
-145.3 ,-633.0 ,-440.0 
-145.2 ,-634.0 ,-440.0 
-145.1 ,-635.0 ,-440.0 
-145.1 ,-636.0 ,-440.0 
-145.0 ,-637.0 ,-440.0 
-144.9 ,-638.0 ,-440.0 
-144.8 ,-639.0 ,-440.0 
-144.8 ,-640.0 ,-440.0 
-144.7 ,-641.0 ,-440.0 
-144.6 ,-642.0 ,-440.0 
-144.5 ,-643.0 ,-440.0 
-144.5 ,-644.0 ,-440.0 
-144.4 ,-645.0 ,-440.0 
-144.3 ,-646.0 ,-440.0 
-144.2 ,-647.0 ,-440.0 
-144.2 ,-648.0 ,-440.0 
-144.1 ,-649.0 ,-440.0 
-144.0 ,-650.0 ,-440.0 
-143.9 ,-651.0 ,-440.0 
-143.9 ,-652.0 ,-440.0 
-143.8 ,-653.0 ,-440.0 
-143.7 ,-654.0 ,-440.0 
-143.6 ,-655.0 ,-440.0 
-143.6 ,-656.0 ,-440.0 
-143.5 ,-657.0 ,-440.0 
-143.4 ,-658.0 ,-440.0 
-143.3 ,-659.0 ,-440.0 
-143.3 ,-660.0 ,-440.0 
-143.2 ,-661.0 ,-440.0 
-143.1 ,-662.0 ,-440.0 
-143.0 ,-663.0 ,-440.0 
-143.0 ,-664.0 ,-440.0 
-142.9 ,-665.0 ,-440.0 
-142.8 ,-666.0 ,-440.0 
-142.7 ,-667.0 ,-440.0 
-142.6 ,-668.0 ,-440.0 
-142.6 ,-669.0 ,-440.0 
-142.5 ,-670.0 ,-440.0 
-142.4 ,-671.0 ,-440.0 
-142.3 ,-672.0 ,-440.0 
-142.3 ,-673.0 ,-440.0 
-142.2 ,-674.0 ,-440.0 
-142.1 ,-675.0 ,-440.0 
-142.0 ,-676.0 ,-440.0 
-141.9 ,-677.0 ,-440.0 
-141.9 ,-678.0 ,-440.0 
-141.8 ,-679.0 ,-440.0 
-141.7 ,-680.0 ,-440.0 
-141.6 ,-681.0 ,-440.0 
-141.6 ,-682.0 ,-440.0 
-141.5 ,-683.0 ,-440.0 
-141.4 ,-684.0 ,-440.0 
-141.3 ,-685.0 ,-440.0 
-141.2 ,-686.0 ,-440.0 
-141.2 ,-687.0 ,-440.0 
-141.1 ,-688.0 ,-440.0 
-141.0 ,-689.0 ,-440.0 
-140.9 ,-690.0 ,-440.0 
-140.8 ,-691.0 ,-440.0 
-140.8 ,-692.0 ,-440.0 
-140.7 ,-693.0 ,-440.0 
-140.6 ,-694.0 ,-440.0 
-140.5 ,-695.0 ,-440.0 
-140.4 ,-696.0 ,-440.0 
-140.4 ,-697.0 ,-440.0 
-140.3 ,-698.0 ,-440.0 
-140.2 ,-699.0 ,-440.0 
-140.1 ,-700.0 ,-440.0 
-140.0 ,-701.0 ,-440.0 
-139.9 ,-702.1 ,-440.0 
-139.9 ,-703.1 ,-440.0 
-139.8 ,-704.2 ,-440.0 
-139.7 ,-705.2 ,-440.0 
-139.6 ,-706.3 ,-439.9 
-139.5 ,-707.3 ,-439.9 
-139.5 ,-708.4 ,-439.9 
-139.4 ,-709.4 ,-439.9 
-139.3 ,-710.5 ,-439.8 
-139.2 ,-711.5 ,-439.8 
-139.1 ,-712.6 ,-439.7 
-139.1 ,-713.6 ,-439.7 
-139.0 ,-714.7 ,-439.6 
-138.9 ,-715.7 ,-439.6 
-138.8 ,-716.7 ,-439.5 
-138.8 ,-717.8 ,-439.5 
-138.7 ,-718.8 ,-439.4 
-138.6 ,-719.9 ,-439.3 
-138.6 ,-720.9 ,-439.3 
-138.5 ,-722.0 ,-439.2 
-138.4 ,-723.0 ,-439.1 
-138.3 ,-724.1 ,-439.0 
-138.3 ,-725.1 ,-438.9 
-138.2 ,-726.1 ,-438.9 
-138.1 ,-727.2 ,-438.8 
-138.1 ,-728.2 ,-438.7 
-138.0 ,-729.3 ,-438.6 
-137.9 ,-730.3 ,-438.5 
-137.9 ,-731.4 ,-438.4 
-137.8 ,-732.4 ,-438.2 
-137.8 ,-733.4 ,-438.1 
-137.7 ,-734.5 ,-438.0 
-137.6 ,-735.5 ,-437.9 
-137.6 ,-736.6 ,-437.8 
-137.5 ,-737.6 ,-437.6 
-137.4 ,-738.6 ,-437.5 
-137.4 ,-739.7 ,-437.4 
-137.3 ,-740.7 ,-437.2 
-137.3 ,-741.8 ,-437.1 
-137.2 ,-742.8 ,-436.9 
-137.2 ,-743.8 ,-436.8 
-137.1 ,-744.9 ,-436.6 
-137.1 ,-745.9 ,-436.5 
-137.0 ,-746.9 ,-436.3 
-136.9 ,-748.0 ,-436.1 
-136.9 ,-749.0 ,-436.0 
-136.8 ,-750.0 ,-435.8 
-136.8 ,-751.1 ,-435.6 
-136.7 ,-752.1 ,-435.4 
-136.7 ,-753.1 ,-435.3 
-136.6 ,-754.2 ,-435.1 
-136.6 ,-755.2 ,-434.9 
-136.5 ,-756.2 ,-434.7 
-136.5 ,-757.2 ,-434.5 
-136.5 ,-758.3 ,-434.3 
-136.4 ,-759.3 ,-434.1 
-136.4 ,-760.3 ,-433.9 
-136.3 ,-761.3 ,-433.7 
-136.3 ,-762.4 ,-433.4 
-136.2 ,-763.4 ,-433.2 
-136.2 ,-764.4 ,-433.0 
-136.2 ,-765.4 ,-432.8 
-136.1 ,-766.5 ,-432.5 
-136.1 ,-767.5 ,-432.3 
-136.0 ,-768.5 ,-432.1 
-136.0 ,-769.5 ,-431.8 
-136.0 ,-770.5 ,-431.6 
-135.9 ,-771.6 ,-431.3 
-135.9 ,-772.6 ,-431.1 
-135.9 ,-773.6 ,-430.8 
-135.8 ,-774.6 ,-430.6 
-135.8 ,-775.6 ,-430.3 
-135.8 ,-776.6 ,-430.0 
-135.7 ,-777.6 ,-429.8 
-135.7 ,-778.7 ,-429.5 
-135.7 ,-779.7 ,-429.2 
-135.6 ,-780.7 ,-428.9 
-135.6 ,-781.7 ,-428.7 
-135.6 ,-782.7 ,-428.4 
-135.6 ,-783.7 ,-428.1 
-135.5 ,-784.7 ,-427.8 
-135.5 ,-785.7 ,-427.5 
-135.5 ,-786.7 ,-427.2 
-135.5 ,-787.7 ,-426.9 
-135.4 ,-788.7 ,-426.6 
-135.4 ,-789.7 ,-426.3 
-135.4 ,-790.7 ,-426.0 
-135.4 ,-791.7 ,-425.6 
-135.3 ,-792.7 ,-425.3 
-135.3 ,-793.7 ,-425.0 
-135.3 ,-794.7 ,-424.7 
-135.3 ,-795.7 ,-424.3 
-135.3 ,-796.7 ,-424.0 
-135.3 ,-797.7 ,-423.7 
-135.2 ,-798.7 ,-423.3 
-135.2 ,-799.6 ,-423.0 
-135.2 ,-800.6 ,-422.6 
-135.2 ,-801.6 ,-422.3 
-135.2 ,-802.6 ,-421.9 
-135.2 ,-803.6 ,-421.5 
-135.2 ,-804.6 ,-421.2 
-135.2 ,-805.6 ,-420.8 
-135.1 ,-806.5 ,-420.4 
-135.1 ,-807.5 ,-420.1 
-135.1 ,-808.5 ,-419.7 
-135.1 ,-809.5 ,-419.3 
-135.1 ,-810.4 ,-418.9 
-135.1 ,-811.4 ,-418.5 
-135.1 ,-812.4 ,-418.2 
-135.1 ,-813.4 ,-417.8 
-135.1 ,-814.3 ,-417.4 
-135.1 ,-815.3 ,-417.0 
-135.1 ,-816.3 ,-416.6 
-135.1 ,-817.2 ,-416.2 
-135.1 ,-818.2 ,-415.7 
-135.1 ,-819.1 ,-415.3 
-135.1 ,-820.1 ,-414.9 
-135.1 ,-821.1 ,-414.5 
-135.1 ,-822.0 ,-414.1 
-135.1 ,-823.0 ,-413.6 
-135.1 ,-823.9 ,-413.2 
-135.1 ,-824.9 ,-412.8 
-135.1 ,-825.8 ,-412.3 
-135.1 ,-826.8 ,-411.9 
-135.1 ,-827.7 ,-411.4 
-135.1 ,-828.7 ,-411.0 
-135.1 ,-829.6 ,-410.5 
-135.2 ,-830.6 ,-410.1 
-135.2 ,-831.5 ,-409.6 
-135.2 ,-832.5 ,-409.2 
-135.2 ,-833.4 ,-408.7 
-135.2 ,-834.3 ,-408.2 
-135.2 ,-835.3 ,-407.8 
-135.2 ,-836.2 ,-407.3 
-135.2 ,-837.1 ,-406.8 
-135.3 ,-838.1 ,-406.3 
-135.3 ,-839.0 ,-405.9 
-135.3 ,-839.9 ,-405.4 
-135.3 ,-840.8 ,-404.9 
-135.3 ,-841.8 ,-404.4 
-135.4 ,-842.7 ,-403.9 
-135.4 ,-843.6 ,-403.4 
-135.4 ,-844.5 ,-402.9 
-135.4 ,-845.4 ,-402.4 
-135.4 ,-846.4 ,-401.9 
-135.5 ,-847.3 ,-401.4 
-135.5 ,-848.2 ,-400.8 
-135.5 ,-849.1 ,-400.3 
-135.5 ,-850.0 ,-399.8 
-135.6 ,-850.9 ,-399.3 
-135.6 ,-851.8 ,-398.8 
-135.6 ,-852.7 ,-398.2 
-135.7 ,-853.6 ,-397.7 
-135.7 ,-854.5 ,-397.2 
-135.7 ,-855.4 ,-396.6 
-135.7 ,-856.3 ,-396.1 
-135.8 ,-857.2 ,-395.5 
-135.8 ,-858.1 ,-395.0 
-135.8 ,-859.0 ,-394.4 
-135.9 ,-859.9 ,-393.9 
-135.9 ,-860.7 ,-393.3 
-136.0 ,-861.6 ,-392.7 
-136.0 ,-862.5 ,-392.2 
-136.0 ,-863.4 ,-391.6 
-136.1 ,-864.3 ,-391.0 
-136.1 ,-865.1 ,-390.5 
-136.2 ,-866.0 ,-389.9 
-136.2 ,-866.9 ,-389.3 
-136.2 ,-867.8 ,-388.7 
-136.3 ,-868.6 ,-388.1 
-136.3 ,-869.5 ,-387.5 
-136.4 ,-870.4 ,-386.9 
-136.4 ,-871.2 ,-386.3 
-136.5 ,-872.1 ,-385.7 
-136.5 ,-872.9 ,-385.1 
-136.6 ,-873.8 ,-384.5 
-136.6 ,-874.6 ,-383.9 
-136.6 ,-875.5 ,-383.3 
-136.7 ,-876.3 ,-382.7 
-136.7 ,-877.2 ,-382.1 
-136.8 ,-878.0 ,-381.5 
-136.9 ,-878.9 ,-380.8 
-136.9 ,-879.7 ,-380.2 
-137.0 ,-880.5 ,-379.6 
-137.0 ,-881.4 ,-379.0 
-137.1 ,-882.2 ,-378.3 
-137.1 ,-883.0 ,-377.7 
-137.2 ,-883.9 ,-377.0 
-137.2 ,-884.7 ,-376.4 
-137.3 ,-885.5 ,-375.8 
-137.4 ,-886.3 ,-375.1 
-137.4 ,-887.2 ,-374.5 
-137.5 ,-888.0 ,-373.8 
-137.5 ,-888.8 ,-373.1 
-137.6 ,-889.6 ,-372.5 
-137.7 ,-890.4 ,-371.8 
-137.7 ,-891.2 ,-371.2 
-137.8 ,-892.0 ,-370.5 
-137.9 ,-892.8 ,-369.8 
-137.9 ,-893.6 ,-369.1 
-138.0 ,-894.4 ,-368.5 
-138.1 ,-895.2 ,-367.8 
-138.1 ,-896.0 ,-367.1 
-138.2 ,-896.8 ,-366.4 
-138.3 ,-897.6 ,-365.7 
-138.3 ,-898.4 ,-365.0 
-138.4 ,-899.2 ,-364.3 
-138.5 ,-900.0 ,-363.6 
-138.6 ,-900.7 ,-362.9 
-138.6 ,-901.5 ,-362.2 
-138.7 ,-902.3 ,-361.5 
-138.8 ,-903.1 ,-360.8 
-138.9 ,-903.8 ,-360.1 
-138.9 ,-904.6 ,-359.4 
-139.0 ,-905.4 ,-358.7 
-139.1 ,-906.1 ,-358.0 
-139.2 ,-906.9 ,-357.3 
-139.3 ,-907.6 ,-356.5 
-139.3 ,-908.4 ,-355.8 
-139.4 ,-909.1 ,-355.1 
-139.5 ,-909.9 ,-354.3 
-139.6 ,-910.6 ,-353.6 
-139.7 ,-911.4 ,-352.9 
-139.8 ,-912.1 ,-352.1 
-139.8 ,-912.9 ,-351.4 
-139.9 ,-913.6 ,-350.6 
-140.0 ,-914.3 ,-349.9 
-140.1 ,-915.1 ,-349.1 
-140.2 ,-915.8 ,-348.4 
-140.3 ,-916.5 ,-347.6 
-140.4 ,-917.3 ,-346.9 
-140.5 ,-918.0 ,-346.1 
-140.6 ,-918.7 ,-345.4 
-140.7 ,-919.4 ,-344.6 
-140.7 ,-920.1 ,-343.8 
-140.8 ,-920.8 ,-343.1 
-140.9 ,-921.5 ,-342.3 
-141.0 ,-922.2 ,-341.5 
-141.1 ,-922.9 ,-340.7 
-141.2 ,-923.6 ,-340.0 
-141.3 ,-924.3 ,-339.2 
-141.4 ,-925.0 ,-338.4 
-141.5 ,-925.7 ,-337.6 
-141.6 ,-926.4 ,-336.8 
-141.7 ,-927.1 ,-336.0 
-141.8 ,-927.8 ,-335.2 
-141.9 ,-928.5 ,-334.4 
-142.0 ,-929.1 ,-333.6 
-142.1 ,-929.8 ,-332.8 
-142.3 ,-930.5 ,-332.0 
-142.4 ,-931.2 ,-331.2 
-142.5 ,-931.8 ,-330.4 
-142.6 ,-932.5 ,-329.6 
-142.7 ,-933.1 ,-328.8 
-142.8 ,-933.8 ,-328.0 
-142.9 ,-934.5 ,-327.2 
-143.0 ,-935.1 ,-326.3 
-143.1 ,-935.8 ,-325.5 
-143.2 ,-936.4 ,-324.7 
-143.3 ,-937.0 ,-323.9 
-143.5 ,-937.7 ,-323.0 
-143.6 ,-938.3 ,-322.2 
-143.7 ,-939.0 ,-321.4 
-143.8 ,-939.6 ,-320.5 
-143.9 ,-940.2 ,-319.7 
-144.0 ,-940.8 ,-318.9 
-144.2 ,-941.5 ,-318.0 
-144.3 ,-942.1 ,-317.2 
-144.4 ,-942.7 ,-316.3 
-144.5 ,-943.3 ,-315.5 
-144.6 ,-943.9 ,-314.6 
-144.8 ,-944.5 ,-313.8 
-144.9 ,-945.1 ,-312.9 
-145.0 ,-945.7 ,-312.1 
-145.1 ,-946.3 ,-311.2 
-145.3 ,-946.9 ,-310.4 
-145.4 ,-947.5 ,-309.5 
-145.5 ,-948.1 ,-308.6 
-145.6 ,-948.7 ,-307.8 
-145.8 ,-949.3 ,-306.9 
-145.9 ,-949.9 ,-306.0 
-146.0 ,-950.5 ,-305.1 
-146.2 ,-951.0 ,-304.3 
-146.3 ,-951.6 ,-303.4 
-146.4 ,-952.2 ,-302.5 
-146.6 ,-952.7 ,-301.6 
-146.7 ,-953.3 ,-300.7 
-146.8 ,-953.9 ,-299.9 
-147.0 ,-954.4 ,-299.0 
-147.1 ,-955.0 ,-298.1 
-147.2 ,-955.5 ,-297.2 
-147.4 ,-956.1 ,-296.3 
-147.5 ,-956.6 ,-295.4 
-147.6 ,-957.2 ,-294.5 
-147.8 ,-957.7 ,-293.6 
-147.9 ,-958.2 ,-292.7 
-148.1 ,-958.8 ,-291.8 
-148.2 ,-959.3 ,-290.9 
-148.4 ,-959.8 ,-290.0 
-148.5 ,-960.3 ,-289.1 
-148.6 ,-960.8 ,-288.2 
-148.8 ,-961.4 ,-287.3 
-148.9 ,-961.9 ,-286.4 
-149.1 ,-962.4 ,-285.4 
-149.2 ,-962.9 ,-284.5 
-149.4 ,-963.4 ,-283.6 
-149.5 ,-963.9 ,-282.7 
-149.7 ,-964.4 ,-281.8 
-149.8 ,-964.9 ,-280.8 
-150.0 ,-965.4 ,-279.9 
-150.1 ,-965.9 ,-279.0 
-150.3 ,-966.3 ,-278.1 
-150.4 ,-966.8 ,-277.1 
-150.6 ,-967.3 ,-276.2 
-150.7 ,-967.8 ,-275.3 
-150.9 ,-968.2 ,-274.3 
-151.0 ,-968.7 ,-273.4 
-151.2 ,-969.2 ,-272.5 
